PS C:\Users\LENOVO\Desktop\Github repos\Orchestrate\hackerrank-orchestrate> (Set-ExecutionPolicy -Scope Process -ExecutionPolicy RemoteSigned) ; (& "c:\Users\LENOVO\Desktop\Github repos\Orchestrate\hackerrank-orchestrate\myenv\Scripts\Activate.ps1")
(myenv) PS C:\Users\LENOVO\Desktop\Github repos\Orchestrate\hackerrank-orchestrate> python code/evaluation/main.py
main.py folder: C:\Users\LENOVO\Desktop\Github repos\Orchestrate\hackerrank-orchestrate\code\evaluation
Claims path: C:\Users\LENOVO\Desktop\Github repos\Orchestrate\hackerrank-orchestrate\dataset\claims.csv
    user_id                                        image_paths                                         user_claim claim_object
0  user_002  images/test/case_001/img_1.jpg;images/test/cas...  Customer: Morning. I parked near office and la...          car
1  user_005                     images/test/case_003/img_1.jpg  Customer: Need to file a car damage claim. | A...          car
2  user_004  images/test/case_004/img_1.jpg;images/test/cas...  Customer: A stone hit the front glass while dr...          car
3  user_007  images/test/case_005/img_1.jpg;images/test/cas...  Customer: Hi, I am not sure which photo is cle...          car
4  user_008                     images/test/case_006/img_1.jpg  Customer: Hi, I am not sure if I am filing thi...          car
Total claims: 44

HISTORY COLUMNS
['user_id', 'past_claim_count', 'accept_claim', 'manual_review_claim', 'rejected_claim', 'last_90_days_claim_count', 'history_flags', 'history_summary']

IMAGE IDS

EVIDENCE REQUIREMENTS
               requirement_id claim_object                       applies_to                             minimum_image_evidence
0     REQ_GENERAL_OBJECT_PART          all             general claim review  The claimed object and relevant part should be...
1     REQ_GENERAL_MULTI_IMAGE          all                 multi-image rows  Each submitted image should be considered sepa...
2          REQ_CAR_BODY_PANEL          car                  dent or scratch  The claimed car panel or bumper should be visi...
3  REQ_CAR_GLASS_LIGHT_MIRROR          car   crack, broken, or missing part  The claimed glass, light, mirror, or component...
4    REQ_CAR_IDENTITY_OR_SIDE          car  vehicle identity or orientation  When the claim depends on vehicle identity, si...

FULL IMAGE PATHS
Processing Claim 1/44
Processing Claim 2/44
Processing Claim 3/44
Processing Claim 4/44
Processing Claim 5/44
Processing Claim 6/44
Processing Claim 7/44
Processing Claim 8/44
Processing Claim 9/44
Processing Claim 10/44
Processing Claim 11/44
Processing Claim 12/44
Processing Claim 13/44
Processing Claim 14/44
Processing Claim 15/44
Processing Claim 16/44
Processing Claim 17/44
Processing Claim 18/44
Processing Claim 19/44
Processing Claim 20/44
Processing Claim 21/44
Processing Claim 22/44
   [Rate Limit Warning] Free tier threshold hit. Sleeping 12s before retry (Attempt 1/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 18.0s before retry (Attempt 2/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 27.0s before retry (Attempt 3/5)...
Processing Claim 23/44
   [Rate Limit Warning] Free tier threshold hit. Sleeping 12s before retry (Attempt 1/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 18.0s before retry (Attempt 2/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 27.0s before retry (Attempt 3/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 40.5s before retry (Attempt 4/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 60.75s before retry (Attempt 5/5)...
Processing Claim 24/44
   [Rate Limit Warning] Free tier threshold hit. Sleeping 12s before retry (Attempt 1/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 18.0s before retry (Attempt 2/5)...
   [Rate Limit Warning] Free tier threshold hit. Sleeping 27.0s before retry (Attempt 3/5)...
